"0","#renaming"
"0","data_edited <- data_edited %>%"
"0","  rename(country = PAIS, "
"0","         year = YEAR, "
"0","         urban_rural = UR,"
"0","         size_place = TAMANO, "
"0","         language_form = IDIOMAQ, "
"0","         left_right = L1,"
"0","         sex = Q1, "
"0","         life_satisfaction = LS3, "
"0","         country_main_problem = A4, "
"0","         economy_compared_12 = SOCT2, "
"0","         personal_economy_12 = IDIO2, "
"0","         times_solving_community_problem_12 = CP5, "
"0","         demonstration_participation_12 = PROT3, "
"0","         military_takeover_crime = JC10, "
"0","         military_takeover_corruption = JC13, "
"0","         close_congress_difficult_times = JC15A, "
"0","         victim_crime_12 = VIC1EXT, "
"0","         times_victim_crime_12 = VIC1EXTA, "
"0","         household_victim_crime_12 = VIC1HOGAR, "
"0","         violence_neighborhoods_compared = PESE1, "
"0","         violece_neighborhood_12 = PESE2,"
"0","         trust_judicial_punishment = AOJ12, "
"0","         respect_political_institutions = B2, "
"0","         pride_living_political_system = B4, "
"0","         should_suppot_political_system = B6, "
"0","         trust_justice_system = B10A, "
"0","         trust_armed_forces = B12, "
"0","         trust_national_congress = B13, "
"0","         trust_national_police = B18, "
"0","         trust_political_parties = B21, "
"0","         trust_president = B21A, "
"0","         trust_elections = B47A,"
"0","         administration_combats_corruption = N9, "
"0","         administration_imp_safety = N11, "
"0","         administration_good_economy_mgm = N15, "
"0","         rate_president_performance = M1, "
"0","         satisf_road_streets_highw = SD2NEW2, "
"0","         satisf_public_schools = SD3NEW2, "
"0","         satisf_health_services = SD6NEW2, "
"0","         strong_pol_inequality = ROS4, "
"0","         democracy_better = ING4, "
"0","         aaff_should_combate_crime = MIL7, "
"0","         satisf_democracy_country = PN4, "
"0","         police_bribe_12 = EXC2, "
"0","         freq_corrup_public_off = EXC7, "
"0","         interest_politics = POL1, "
"0","         schooling_completed = ED, "
"0","         salary_satisf = Q10D, "
"0","         race_id = ETID)"
"0",""
"0","#col names after renaming"
"0","colnames(data_edited)"
"1"," [1]"
"1"," ""country""                           "
"1"," ""year""                              "
"1","
"
"1"," [3]"
"1"," ""urban_rural""                       "
"1"," ""size_place""                        "
"1","
"
"1"," [5]"
"1"," ""language_form""                     "
"1"," ""sex""                               "
"1","
"
"1"," [7]"
"1"," ""life_satisfaction""                 "
"1"," ""country_main_problem""              "
"1","
"
"1"," [9]"
"1"," ""economy_compared_12""               "
"1"," ""personal_economy_12""               "
"1","
"
"1","[11]"
"1"," ""times_solving_community_problem_12"""
"1"," ""left_right""                        "
"1","
"
"1","[13]"
"1"," ""demonstration_participation_12""    "
"1"," ""military_takeover_crime""           "
"1","
"
"1","[15]"
"1"," ""military_takeover_corruption""      "
"1"," ""close_congress_difficult_times""    "
"1","
"
"1","[17]"
"1"," ""victim_crime_12""                   "
"1"," ""times_victim_crime_12""             "
"1","
"
"1","[19]"
"1"," ""household_victim_crime_12""         "
"1"," ""violence_neighborhoods_compared""   "
"1","
"
"1","[21]"
"1"," ""violece_neighborhood_12""           "
"1"," ""trust_judicial_punishment""         "
"1","
"
"1","[23]"
"1"," ""respect_political_institutions""    "
"1"," ""pride_living_political_system""     "
"1","
"
"1","[25]"
"1"," ""should_suppot_political_system""    "
"1"," ""trust_justice_system""              "
"1","
"
"1","[27]"
"1"," ""trust_armed_forces""                "
"1"," ""trust_national_congress""           "
"1","
"
"1","[29]"
"1"," ""trust_national_police""             "
"1"," ""trust_political_parties""           "
"1","
"
"1","[31]"
"1"," ""trust_president""                   "
"1"," ""trust_elections""                   "
"1","
"
"1","[33]"
"1"," ""administration_combats_corruption"" "
"1"," ""administration_imp_safety""         "
"1","
"
"1","[35]"
"1"," ""administration_good_economy_mgm""   "
"1"," ""rate_president_performance""        "
"1","
"
"1","[37]"
"1"," ""satisf_road_streets_highw""         "
"1"," ""satisf_public_schools""             "
"1","
"
"1","[39]"
"1"," ""satisf_health_services""            "
"1"," ""strong_pol_inequality""             "
"1","
"
"1","[41]"
"1"," ""democracy_better""                  "
"1"," ""aaff_should_combate_crime""         "
"1","
"
"1","[43]"
"1"," ""satisf_democracy_country""          "
"1"," ""police_bribe_12""                   "
"1","
"
"1","[45]"
"1"," ""freq_corrup_public_off""            "
"1"," ""interest_politics""                 "
"1","
"
"1","[47]"
"1"," ""schooling_completed""               "
"1"," ""salary_satisf""                     "
"1","
"
"1","[49]"
"1"," ""race_id""                           "
"1","
"
